simulation_number,round_probability,payout_multiplier
1246,0.0002,0.75
1247,0.0002,0.0
1248,0.0002,0.0
1249,0.0002,1.0
1250,0.0002,1.0
1251,0.0002,0.5
1252,0.0002,1.0
1253,0.0002,0.25
1254,0.0002,0.25
1255,0.0002,0.85
1256,0.0002,0.5
1257,0.0002,0.0
1258,0.0002,0.0
1259,0.0002,0.0
1260,0.0002,0.0
1261,0.0002,0.5
1262,0.0002,0.4
1263,0.0002,1.0
1264,0.0002,1.0
1265,0.0002,0.25
1266,0.0002,0.8
1267,0.0002,0.5
1268,0.0002,0.833333
1269,0.0002,0.0
1270,0.0002,1.0
1271,0.0002,1.2
1272,0.0002,0.6
1273,0.0002,0.0
1274,0.0002,0.0
1275,0.0002,0.25
1276,0.0002,2.5
1277,0.0002,1.25
1278,0.0002,0.5
1279,0.0002,0.0
1280,0.0002,1.1
1281,0.0002,0.0
1282,0.0002,0.8
1283,0.0002,0.8
1284,0.0002,0.0
1285,0.0002,2.25
1286,0.0002,2.8
1287,0.0002,0.25
1288,0.0002,0.8
1289,0.0002,0.0
1290,0.0002,0.0
1291,0.0002,1.1
1292,0.0002,0.5
1293,0.0002,0.85
1294,0.0002,0.0
1295,0.0002,1.0
1296,0.0002,0.8
1297,0.0002,0.0
1298,0.0002,1.0
1299,0.0002,2.25
1300,0.0002,0.0
1301,0.0002,0.6
1302,0.0002,1.0
1303,0.0002,0.5
1304,0.0002,1.0
1305,0.0002,0.0
1306,0.0002,0.0
1307,0.0002,1.2
1308,0.0002,1.75
1309,0.0002,0.5
1310,0.0002,1.75
1311,0.0002,0.5
1312,0.0002,0.5
1313,0.0002,0.6
1314,0.0002,1.0
1315,0.0002,1.75
1316,0.0002,0.25
1317,0.0002,1.0
1318,0.0002,0.0
1319,0.0002,1.2
1320,0.0002,1.0
1321,0.0002,0.5
1322,0.0002,0.0
1323,0.0002,0.0
1324,0.0002,0.0
1325,0.0002,7.5
1326,0.0002,1.85
1327,0.0002,0.6
1328,0.0002,0.0
1329,0.0002,0.0
1330,0.0002,1.2
1331,0.0002,0.0
1332,0.0002,1.2
1333,0.0002,0.25
1334,0.0002,1.75
1335,0.0002,0.0
1336,0.0002,1.0
1337,0.0002,1.0
1338,0.0002,0.0
1339,0.0002,0.666667
1340,0.0002,1.0
1341,0.0002,3.28
1342,0.0002,0.0
1343,0.0002,0.8
1344,0.0002,0.0
1345,0.0002,0.0
1346,0.0002,0.0
1347,0.0002,0.5
1348,0.0002,0.0
1349,0.0002,0.4
1350,0.0002,0.0
1351,0.0002,1.5
1352,0.0002,0.666667
1353,0.0002,0.0
1354,0.0002,3.0
1355,0.0002,0.5
1356,0.0002,0.0
1357,0.0002,2.35
1358,0.0002,0.6
1359,0.0002,0.25
1360,0.0002,0.5
1361,0.0002,2.5
1362,0.0002,0.0
1363,0.0002,2.75
1364,0.0002,1.2
1365,0.0002,1.1
1366,0.0002,0.0
1367,0.0002,1.75
1368,0.0002,1.1
1369,0.0002,0.5
1370,0.0002,1.0
1371,0.0002,0.0
1372,0.0002,2.25
1373,0.0002,2.35
1374,0.0002,0.0
1375,0.0002,0.8
1376,0.0002,2.25
1377,0.0002,0.0
1378,0.0002,0.0
1379,0.0002,1.28
1380,0.0002,0.25
1381,0.0002,0.0
1382,0.0002,1.8
1383,0.0002,0.25
1384,0.0002,0.25
1385,0.0002,0.0
1386,0.0002,0.0
1387,0.0002,1.0
1388,0.0002,0.5
1389,0.0002,0.0
1390,0.0002,0.0
1391,0.0002,0.0
1392,0.0002,0.0
1393,0.0002,0.2
1394,0.0002,0.0
1395,0.0002,0.0
1396,0.0002,0.5
1397,0.0002,0.5
1398,0.0002,0.25
1399,0.0002,0.0
1400,0.0002,0.4
1401,0.0002,0.0
1402,0.0002,0.25
1403,0.0002,0.5
1404,0.0002,0.0
1405,0.0002,0.0
1406,0.0002,1.0
1407,0.0002,0.0
1408,0.0002,0.5
1409,0.0002,0.0
1410,0.0002,0.5
1411,0.0002,0.5
1412,0.0002,1.0
1413,0.0002,1.0
1414,0.0002,1.0
1415,0.0002,0.6
1416,0.0002,2.25
1417,0.0002,0.5
1418,0.0002,0.0
1419,0.0002,0.5
1420,0.0002,1.4
1421,0.0002,0.0
1422,0.0002,0.0
1423,0.0002,0.5
1424,0.0002,0.6
1425,0.0002,9.25
1426,0.0002,1.2
1427,0.0002,0.0
1428,0.0002,1.2
1429,0.0002,0.25
1430,0.0002,0.5
1431,0.0002,0.25
1432,0.0002,0.6
1433,0.0002,0.5
1434,0.0002,0.0
1435,0.0002,0.0
1436,0.0002,3.5
1437,0.0002,2.25
1438,0.0002,1.2
1439,0.0002,0.0
1440,0.0002,0.0
1441,0.0002,0.0
1442,0.0002,1.85
1443,0.0002,3.5
1444,0.0002,0.0
1445,0.0002,3.0
1446,0.0002,3.5
1447,0.0002,1.0
1448,0.0002,1.0
1449,0.0002,1.0
1450,0.0002,0.6
1451,0.0002,1.0
1452,0.0002,2.25
1453,0.0002,2.75
1454,0.0002,0.5
1455,0.0002,0.4
1456,0.0002,1.0
1457,0.0002,0.2
1458,0.0002,1.25
1459,0.0002,0.5
1460,0.0002,1.2
1461,0.0002,1.166667
1462,0.0002,0.5
1463,0.0002,0.0
1464,0.0002,0.6
1465,0.0002,0.0
1466,0.0002,1.75
1467,0.0002,0.25
1468,0.0002,0.6
1469,0.0002,1.1
1470,0.0002,2.5
1471,0.0002,0.8
1472,0.0002,0.25
1473,0.0002,0.5
1474,0.0002,0.0
1475,0.0002,0.0
1476,0.0002,0.5
1477,0.0002,1.0
1478,0.0002,1.25
1479,0.0002,2.5
1480,0.0002,1.0
1481,0.0002,0.5
1482,0.0002,0.0
1483,0.0002,1.75
1484,0.0002,2.5
1485,0.0002,1.0
1486,0.0002,0.75
1487,0.0002,0.75
1488,0.0002,1.2
1489,0.0002,0.0
1490,0.0002,1.8
1491,0.0002,0.0
1492,0.0002,0.25
1493,0.0002,2.75
1494,0.0002,0.0
1495,0.0002,0.0
1496,0.0002,1.2
1497,0.0002,1.1
1498,0.0002,0.0
1499,0.0002,1.2
1500,0.0002,0.0
1501,0.0002,3.5
1502,0.0002,0.5
1503,0.0002,0.5
1504,0.0002,0.5
1505,0.0002,1.333333
1506,0.0002,0.75
1507,0.0002,0.5
1508,0.0002,1.0
1509,0.0002,0.0
1510,0.0002,2.35
1511,0.0002,0.5
1512,0.0002,0.5
1513,0.0002,0.0
1514,0.0002,1.0
1515,0.0002,0.0
1516,0.0002,1.333333
1517,0.0002,0.0
1518,0.0002,2.48
1519,0.0002,1.0
1520,0.0002,1.0
1521,0.0002,0.666667
1522,0.0002,1.25
1523,0.0002,1.25
1524,0.0002,0.25
1525,0.0002,0.0
1526,0.0002,0.75
1527,0.0002,0.0
1528,0.0002,3.5
1529,0.0002,0.0
1530,0.0002,2.2
1531,0.0002,1.0
1532,0.0002,1.0
1533,0.0002,1.75
1534,0.0002,0.0
1535,0.0002,0.0
1536,0.0002,1.0
1537,0.0002,0.25
1538,0.0002,0.0
1539,0.0002,0.6
1540,0.0002,3.2
1541,0.0002,1.0
1542,0.0002,0.5
1543,0.0002,0.5
1544,0.0002,0.0
1545,0.0002,0.25
1546,0.0002,0.0
1547,0.0002,0.0
1548,0.0002,1.25
1549,0.0002,1.0
1550,0.0002,0.0
1551,0.0002,3.25
1552,0.0002,1.1
1553,0.0002,0.25
1554,0.0002,0.2
1555,0.0002,0.5
1556,0.0002,0.8
1557,0.0002,1.0
1558,0.0002,0.5
1559,0.0002,0.6
1560,0.0002,0.5
1561,0.0002,1.1
1562,0.0002,2.0
1563,0.0002,0.5
1564,0.0002,1.0
1565,0.0002,0.5
1566,0.0002,0.0
1567,0.0002,0.25
1568,0.0002,2.25
1569,0.0002,1.0
1570,0.0002,1.2
1571,0.0002,0.0
1572,0.0002,0.0
1573,0.0002,0.5
1574,0.0002,0.5
1575,0.0002,0.0
1576,0.0002,1.2
1577,0.0002,0.5
1578,0.0002,1.0
1579,0.0002,1.0
1580,0.0002,1.2
1581,0.0002,2.0
1582,0.0002,0.0
1583,0.0002,1.0
1584,0.0002,0.75
1585,0.0002,0.25
1586,0.0002,1.2
1587,0.0002,1.1
1588,0.0002,0.5
1589,0.0002,0.0
1590,0.0002,1.0
1591,0.0002,1.0
1592,0.0002,1.0
1593,0.0002,0.0
1594,0.0002,0.5
1595,0.0002,0.0
1596,0.0002,1.2
1597,0.0002,0.75
1598,0.0002,4.2
1599,0.0002,0.5
1600,0.0002,0.0
1601,0.0002,0.0
1602,0.0002,0.25
1603,0.0002,0.6
1604,0.0002,2.2
1605,0.0002,0.0
1606,0.0002,0.25
1607,0.0002,0.0
1608,0.0002,0.25
1609,0.0002,0.0
1610,0.0002,0.5
1611,0.0002,0.5
1612,0.0002,0.5
1613,0.0002,0.0
1614,0.0002,0.5
1615,0.0002,1.0
1616,0.0002,1.0
1617,0.0002,1.0
1618,0.0002,0.5
1619,0.0002,0.25
1620,0.0002,0.0
1621,0.0002,0.0
1622,0.0002,0.5
1623,0.0002,0.0
1624,0.0002,0.5
1625,0.0002,0.0
1626,0.0002,0.0
1627,0.0002,0.25
1628,0.0002,0.25
1629,0.0002,0.0
1630,0.0002,0.0
1631,0.0002,0.5
1632,0.0002,1.1
1633,0.0002,0.5
1634,0.0002,0.5
1635,0.0002,1.75
1636,0.0002,0.0
1637,0.0002,1.0
1638,0.0002,1.25
1639,0.0002,1.0
1640,0.0002,1.2
1641,0.0002,0.5
1642,0.0002,3.0
1643,0.0002,0.0
1644,0.0002,0.25
1645,0.0002,1.0
1646,0.0002,0.0
1647,0.0002,1.0
1648,0.0002,0.5
1649,0.0002,1.0
1650,0.0002,0.0
1651,0.0002,0.0
1652,0.0002,1.0
1653,0.0002,1.2
1654,0.0002,1.0
1655,0.0002,1.1
1656,0.0002,0.4
1657,0.0002,0.5
1658,0.0002,1.1
1659,0.0002,0.25
1660,0.0002,1.2
1661,0.0002,0.4
1662,0.0002,1.0
1663,0.0002,3.2
1664,0.0002,2.28
1665,0.0002,0.5
1666,0.0002,0.0
1667,0.0002,0.0
1668,0.0002,1.0
1669,0.0002,0.25
1670,0.0002,0.0
1671,0.0002,1.85
1672,0.0002,0.0
1673,0.0002,0.0
1674,0.0002,1.75
1675,0.0002,1.0
1676,0.0002,1.0
1677,0.0002,0.5
1678,0.0002,0.0
1679,0.0002,1.0
1680,0.0002,1.0
1681,0.0002,3.5
1682,0.0002,1.0
1683,0.0002,0.25
1684,0.0002,0.0
1685,0.0002,1.5
1686,0.0002,0.0
1687,0.0002,0.0
1688,0.0002,0.0
1689,0.0002,0.0
1690,0.0002,1.1
1691,0.0002,1.25
1692,0.0002,2.25
1693,0.0002,2.1
1694,0.0002,1.0
1695,0.0002,0.48
1696,0.0002,1.0
1697,0.0002,0.25
1698,0.0002,1.25
1699,0.0002,0.25
1700,0.0002,0.0
1701,0.0002,1.0
1702,0.0002,0.5
1703,0.0002,1.0
1704,0.0002,1.75
1705,0.0002,0.75
1706,0.0002,0.4
1707,0.0002,1.2
1708,0.0002,0.25
1709,0.0002,0.5
1710,0.0002,0.5
1711,0.0002,1.2
1712,0.0002,1.75
1713,0.0002,3.2
1714,0.0002,0.0
1715,0.0002,1.2
1716,0.0002,1.2
1717,0.0002,1.85
1718,0.0002,1.0
1719,0.0002,1.85
1720,0.0002,0.0
1721,0.0002,0.5
1722,0.0002,1.5
1723,0.0002,3.2
1724,0.0002,2.25
1725,0.0002,0.25
1726,0.0002,3.6
1727,0.0002,0.25
1728,0.0002,0.0
1729,0.0002,0.5
1730,0.0002,0.48
1731,0.0002,1.0
1732,0.0002,0.0
1733,0.0002,1.5
1734,0.0002,1.0
1735,0.0002,2.2
1736,0.0002,0.6
1737,0.0002,2.25
1738,0.0002,0.0
1739,0.0002,0.0
1740,0.0002,1.1
1741,0.0002,0.5
1742,0.0002,2.0
1743,0.0002,0.0
1744,0.0002,0.4
1745,0.0002,1.75
1746,0.0002,1.28
1747,0.0002,1.0
1748,0.0002,0.0
1749,0.0002,0.0
1750,0.0002,3.35
1751,0.0002,1.0
1752,0.0002,0.0
1753,0.0002,1.2
1754,0.0002,1.25
1755,0.0002,1.1
1756,0.0002,2.25
1757,0.0002,0.5
1758,0.0002,0.75
1759,0.0002,0.8
1760,0.0002,1.75
1761,0.0002,0.5
1762,0.0002,0.0
1763,0.0002,1.1
1764,0.0002,1.28
1765,0.0002,0.0
1766,0.0002,0.25
1767,0.0002,0.0
1768,0.0002,0.0
1769,0.0002,1.0
1770,0.0002,0.0
1771,0.0002,0.75
1772,0.0002,2.4
1773,0.0002,0.5
1774,0.0002,0.5
1775,0.0002,0.5
1776,0.0002,0.6
1777,0.0002,0.0
1778,0.0002,0.8
1779,0.0002,1.0
1780,0.0002,1.1
1781,0.0002,1.0
1782,0.0002,2.5
1783,0.0002,0.75
1784,0.0002,0.0
1785,0.0002,0.5
1786,0.0002,1.0
1787,0.0002,1.2
1788,0.0002,1.0
1789,0.0002,0.0
1790,0.0002,0.5
1791,0.0002,0.75
1792,0.0002,0.0
1793,0.0002,0.0
1794,0.0002,0.75
1795,0.0002,0.5
1796,0.0002,1.2
1797,0.0002,0.8
1798,0.0002,0.75
1799,0.0002,0.0
1800,0.0002,0.25
1801,0.0002,0.5
1802,0.0002,0.0
1803,0.0002,0.0
1804,0.0002,0.5
1805,0.0002,0.0
1806,0.0002,0.5
1807,0.0002,0.0
1808,0.0002,1.0
1809,0.0002,0.8
1810,0.0002,0.0
1811,0.0002,0.25
1812,0.0002,1.0
1813,0.0002,3.5
1814,0.0002,0.0
1815,0.0002,1.0
1816,0.0002,1.0
1817,0.0002,0.75
1818,0.0002,1.0
1819,0.0002,0.5
1820,0.0002,0.25
1821,0.0002,0.6
1822,0.0002,0.0
1823,0.0002,1.5
1824,0.0002,0.0
1825,0.0002,2.2
1826,0.0002,1.2
1827,0.0002,1.0
1828,0.0002,3.5
1829,0.0002,0.25
1830,0.0002,1.0
1831,0.0002,1.25
1832,0.0002,0.6
1833,0.0002,0.0
1834,0.0002,0.75
1835,0.0002,0.25
1836,0.0002,3.6
1837,0.0002,0.25
1838,0.0002,1.1
1839,0.0002,3.25
1840,0.0002,2.75
1841,0.0002,0.0
1842,0.0002,0.0
1843,0.0002,1.0
1844,0.0002,0.0
1845,0.0002,1.2
1846,0.0002,0.25
1847,0.0002,0.0
1848,0.0002,0.0
1849,0.0002,1.0
1850,0.0002,0.8
1851,0.0002,0.25
1852,0.0002,0.5
1853,0.0002,0.75
1854,0.0002,0.5
1855,0.0002,0.0
1856,0.0002,0.5
1857,0.0002,0.25
1858,0.0002,0.8
1859,0.0002,1.0
1860,0.0002,0.5
1861,0.0002,1.1
1862,0.0002,1.5
1863,0.0002,0.0
1864,0.0002,0.0
1865,0.0002,1.1
1866,0.0002,2.5
1867,0.0002,1.5
1868,0.0002,0.0
1869,0.0002,2.25
1870,0.0002,0.0
1871,0.0002,1.2
1872,0.0002,0.6
1873,0.0002,1.25
1874,0.0002,1.5
1875,0.0002,1.4
1876,0.0002,0.0
1877,0.0002,1.0
1878,0.0002,0.75
1879,0.0002,2.0
1880,0.0002,0.5
1881,0.0002,0.4
1882,0.0002,1.2
1883,0.0002,2.25
1884,0.0002,0.0
1885,0.0002,1.0
1886,0.0002,1.4
1887,0.0002,0.0
1888,0.0002,0.0
1889,0.0002,0.0
1890,0.0002,0.25
1891,0.0002,2.5
1892,0.0002,0.0
1893,0.0002,0.5
1894,0.0002,1.0
1895,0.0002,0.0
1896,0.0002,0.0
1897,0.0002,1.25
1898,0.0002,0.75
1899,0.0002,1.0
1900,0.0002,2.25
1901,0.0002,1.1
1902,0.0002,1.2
1903,0.0002,2.5
1904,0.0002,0.0
1905,0.0002,1.0
1906,0.0002,1.5
1907,0.0002,1.0
1908,0.0002,1.2
1909,0.0002,2.4
1910,0.0002,0.75
1911,0.0002,0.25
1912,0.0002,0.25
1913,0.0002,0.25
1914,0.0002,1.2
1915,0.0002,0.5
1916,0.0002,1.0
1917,0.0002,0.0
1918,0.0002,1.0
1919,0.0002,1.2
1920,0.0002,0.5
1921,0.0002,0.75
1922,0.0002,0.5
1923,0.0002,3.2
1924,0.0002,1.0
1925,0.0002,0.6
1926,0.0002,0.0
1927,0.0002,0.5
1928,0.0002,0.0
1929,0.0002,0.5
1930,0.0002,0.0
1931,0.0002,1.0
1932,0.0002,1.0
1933,0.0002,0.25
1934,0.0002,1.1
1935,0.0002,0.0
1936,0.0002,0.2
1937,0.0002,0.6
1938,0.0002,0.5
1939,0.0002,2.25
1940,0.0002,1.1
1941,0.0002,1.25
1942,0.0002,0.0
1943,0.0002,1.8
1944,0.0002,1.0
1945,0.0002,0.0
1946,0.0002,1.2
1947,0.0002,0.4
1948,0.0002,1.1
1949,0.0002,1.8
1950,0.0002,2.25
1951,0.0002,0.0
1952,0.0002,1.0
1953,0.0002,1.0
1954,0.0002,3.1
1955,0.0002,0.5
1956,0.0002,0.25
1957,0.0002,1.2
1958,0.0002,1.0
1959,0.0002,1.2
1960,0.0002,1.0
1961,0.0002,1.0
1962,0.0002,2.25
1963,0.0002,0.6
1964,0.0002,0.85
1965,0.0002,1.1
1966,0.0002,1.25
1967,0.0002,3.25
1968,0.0002,1.0
1969,0.0002,1.0
1970,0.0002,1.75
1971,0.0002,1.0
1972,0.0002,0.85
1973,0.0002,0.4
1974,0.0002,1.0
1975,0.0002,1.0
1976,0.0002,0.0
1977,0.0002,0.8
1978,0.0002,10.5
1979,0.0002,1.0
1980,0.0002,0.0
1981,0.0002,0.0
1982,0.0002,1.1
1983,0.0002,4.75
1984,0.0002,10.0
1985,0.0002,1.0
1986,0.0002,2.0
1987,0.0002,0.25
1988,0.0002,1.0
1989,0.0002,1.1
1990,0.0002,0.0
1991,0.0002,0.5
1992,0.0002,1.1
1993,0.0002,0.5
1994,0.0002,0.25
1995,0.0002,0.0
1996,0.0002,0.0
1997,0.0002,1.75
1998,0.0002,1.25
1999,0.0002,0.5
2000,0.0002,0.0
2001,0.0002,0.5
2002,0.0002,0.0
2003,0.0002,0.4
2004,0.0002,1.0
2005,0.0002,0.5
2006,0.0002,1.0
2007,0.0002,1.1
2008,0.0002,0.0
2009,0.0002,0.0
2010,0.0002,1.0
2011,0.0002,3.35
2012,0.0002,0.6
2013,0.0002,0.0
2014,0.0002,0.0
2015,0.0002,1.0
2016,0.0002,0.0
2017,0.0002,1.1
2018,0.0002,2.25
2019,0.0002,0.5
2020,0.0002,1.25
2021,0.0002,8.0
2022,0.0002,1.2
2023,0.0002,1.1
2024,0.0002,0.0
2025,0.0002,0.0
2026,0.0002,1.0
2027,0.0002,0.75
2028,0.0002,0.0
2029,0.0002,2.166667
2030,0.0002,0.0
2031,0.0002,1.0
2032,0.0002,2.25
2033,0.0002,3.6
2034,0.0002,0.0
2035,0.0002,0.5
2036,0.0002,0.25
2037,0.0002,1.0
2038,0.0002,2.75
2039,0.0002,0.5
2040,0.0002,1.0
2041,0.0002,1.2
2042,0.0002,0.6
2043,0.0002,0.25
2044,0.0002,1.0
2045,0.0002,2.2
2046,0.0002,0.0
2047,0.0002,0.0
2048,0.0002,1.1
2049,0.0002,1.0
2050,0.0002,1.1
2051,0.0002,1.2
2052,0.0002,0.5
2053,0.0002,1.2
2054,0.0002,1.0
2055,0.0002,0.25
2056,0.0002,0.5
2057,0.0002,0.6
2058,0.0002,0.0
2059,0.0002,0.5
2060,0.0002,2.25
2061,0.0002,1.0
2062,0.0002,0.0
2063,0.0002,0.4
2064,0.0002,0.25
2065,0.0002,3.5
2066,0.0002,0.0
2067,0.0002,0.6
2068,0.0002,2.0
2069,0.0002,0.0
2070,0.0002,0.8
2071,0.0002,0.0
2072,0.0002,10.5
2073,0.0002,1.0
2074,0.0002,1.0
2075,0.0002,1.0
2076,0.0002,0.6
2077,0.0002,0.0
2078,0.0002,0.85
2079,0.0002,0.75
2080,0.0002,3.5
2081,0.0002,0.0
2082,0.0002,1.0
2083,0.0002,0.0
2084,0.0002,1.0
2085,0.0002,0.0
2086,0.0002,4.75
2087,0.0002,1.0
2088,0.0002,1.0
2089,0.0002,3.5
2090,0.0002,0.0
2091,0.0002,1.1
2092,0.0002,0.0
2093,0.0002,0.5
2094,0.0002,1.0
2095,0.0002,0.5
2096,0.0002,0.2
2097,0.0002,0.0
2098,0.0002,0.25
2099,0.0002,0.25
2100,0.0002,0.0
2101,0.0002,0.5
2102,0.0002,1.2
2103,0.0002,0.0
2104,0.0002,1.85
2105,0.0002,1.0
2106,0.0002,2.2
2107,0.0002,1.1
2108,0.0002,0.0
2109,0.0002,0.0
2110,0.0002,1.25
2111,0.0002,0.0
2112,0.0002,1.0
2113,0.0002,1.2
2114,0.0002,0.0
2115,0.0002,3.5
2116,0.0002,0.5
2117,0.0002,0.0
2118,0.0002,1.0
2119,0.0002,1.0
2120,0.0002,1.75
2121,0.0002,0.5
2122,0.0002,1.2
2123,0.0002,2.25
2124,0.0002,0.0
2125,0.0002,0.48
2126,0.0002,0.0
2127,0.0002,1.333333
2128,0.0002,1.0
2129,0.0002,3.0
2130,0.0002,0.75
2131,0.0002,1.25
2132,0.0002,0.5
2133,0.0002,0.0
2134,0.0002,1.0
2135,0.0002,0.25
2136,0.0002,1.0
2137,0.0002,0.6
2138,0.0002,0.6
2139,0.0002,1.0
2140,0.0002,0.0
2141,0.0002,1.0
2142,0.0002,0.5
2143,0.0002,1.25
2144,0.0002,1.0
2145,0.0002,0.6
2146,0.0002,1.0
2147,0.0002,0.5
2148,0.0002,0.0
2149,0.0002,0.25
2150,0.0002,3.0
2151,0.0002,2.2
2152,0.0002,1.0
2153,0.0002,2.2
2154,0.0002,1.0
2155,0.0002,0.0
2156,0.0002,0.0
2157,0.0002,0.25
2158,0.0002,0.0
2159,0.0002,1.0
2160,0.0002,0.25
2161,0.0002,0.25
2162,0.0002,1.1
2163,0.0002,0.0
2164,0.0002,0.5
2165,0.0002,1.0
2166,0.0002,0.0
2167,0.0002,0.0
2168,0.0002,2.75
2169,0.0002,1.0
2170,0.0002,0.0
2171,0.0002,0.75
2172,0.0002,0.5
2173,0.0002,3.2
2174,0.0002,1.2
2175,0.0002,0.6
2176,0.0002,0.0
2177,0.0002,0.0
2178,0.0002,0.0
2179,0.0002,0.5
2180,0.0002,0.25
2181,0.0002,0.5
2182,0.0002,2.5
2183,0.0002,3.5
2184,0.0002,0.75
2185,0.0002,0.0
2186,0.0002,0.0
2187,0.0002,1.0
2188,0.0002,2.5
2189,0.0002,0.0
2190,0.0002,2.2
2191,0.0002,0.5
2192,0.0002,0.75
2193,0.0002,0.0
2194,0.0002,1.0
2195,0.0002,0.5
2196,0.0002,1.0
2197,0.0002,0.5
2198,0.0002,1.25
2199,0.0002,0.4
2200,0.0002,0.0
2201,0.0002,0.5
2202,0.0002,0.5
2203,0.0002,0.0
2204,0.0002,0.0
2205,0.0002,1.0
2206,0.0002,0.0
2207,0.0002,1.0
2208,0.0002,0.5
2209,0.0002,0.5
2210,0.0002,0.75
2211,0.0002,0.0
2212,0.0002,0.5
2213,0.0002,0.0
2214,0.0002,0.0
2215,0.0002,0.0
2216,0.0002,0.0
2217,0.0002,0.5
2218,0.0002,0.0
2219,0.0002,1.75
2220,0.0002,1.1
2221,0.0002,0.75
2222,0.0002,0.5
2223,0.0002,1.25
2224,0.0002,1.85
2225,0.0002,1.0
2226,0.0002,2.1
2227,0.0002,1.2
2228,0.0002,0.5
2229,0.0002,0.5
2230,0.0002,2.8
2231,0.0002,0.4
2232,0.0002,0.5
2233,0.0002,0.0
2234,0.0002,0.0
2235,0.0002,1.0
2236,0.0002,1.6
2237,0.0002,0.0
2238,0.0002,0.0
2239,0.0002,1.5
2240,0.0002,0.6
2241,0.0002,0.0
2242,0.0002,0.0
2243,0.0002,0.0
2244,0.0002,1.0
2245,0.0002,0.5
2246,0.0002,0.0
2247,0.0002,0.0
2248,0.0002,1.2
2249,0.0002,0.0
2250,0.0002,0.0
2251,0.0002,0.25
2252,0.0002,0.5
2253,0.0002,0.8
2254,0.0002,1.2
2255,0.0002,0.0
2256,0.0002,1.2
2257,0.0002,0.0
2258,0.0002,1.0
2259,0.0002,1.0
2260,0.0002,1.0
2261,0.0002,0.5
2262,0.0002,0.0
2263,0.0002,1.0
2264,0.0002,1.1
2265,0.0002,1.0
2266,0.0002,1.2
2267,0.0002,1.2
2268,0.0002,0.5
2269,0.0002,0.25
2270,0.0002,1.0
2271,0.0002,1.0
2272,0.0002,1.0
2273,0.0002,1.0
2274,0.0002,0.0
2275,0.0002,0.0
2276,0.0002,1.2
2277,0.0002,1.2
2278,0.0002,1.2
2279,0.0002,0.4
2280,0.0002,0.0
2281,0.0002,1.1
2282,0.0002,0.8
2283,0.0002,1.75
2284,0.0002,0.8
2285,0.0002,0.0
2286,0.0002,0.25
2287,0.0002,0.0
2288,0.0002,1.5
2289,0.0002,2.25
2290,0.0002,1.2
2291,0.0002,1.28
2292,0.0002,1.2
2293,0.0002,1.5
2294,0.0002,0.0
2295,0.0002,1.0
2296,0.0002,0.0
2297,0.0002,0.25
2298,0.0002,0.5
2299,0.0002,0.5
2300,0.0002,0.8
2301,0.0002,0.48
2302,0.0002,0.0
2303,0.0002,0.0
2304,0.0002,0.5
2305,0.0002,1.0
2306,0.0002,0.0
2307,0.0002,2.5
2308,0.0002,1.0
2309,0.0002,0.0
2310,0.0002,2.0
2311,0.0002,0.0
2312,0.0002,0.5
2313,0.0002,6.4
2314,0.0002,1.25
2315,0.0002,0.6
2316,0.0002,0.75
2317,0.0002,1.0
2318,0.0002,0.0
2319,0.0002,0.5
2320,0.0002,0.25
2321,0.0002,0.5
2322,0.0002,0.6
2323,0.0002,0.0
2324,0.0002,0.5
2325,0.0002,0.5
2326,0.0002,0.25
2327,0.0002,0.0
2328,0.0002,0.0
2329,0.0002,0.0
2330,0.0002,1.0
2331,0.0002,0.0
2332,0.0002,1.0
2333,0.0002,0.5
2334,0.0002,0.833333
2335,0.0002,2.0
2336,0.0002,0.0
2337,0.0002,0.2
2338,0.0002,1.85
2339,0.0002,0.0
2340,0.0002,0.8
2341,0.0002,1.0
2342,0.0002,2.25
2343,0.0002,1.0
2344,0.0002,0.0
2345,0.0002,3.6
2346,0.0002,0.0
2347,0.0002,1.1
2348,0.0002,3.5
2349,0.0002,0.5
2350,0.0002,0.0
2351,0.0002,0.0
2352,0.0002,1.1
2353,0.0002,0.0
2354,0.0002,2.25
2355,0.0002,0.0
2356,0.0002,1.1
2357,0.0002,1.75
2358,0.0002,0.0
2359,0.0002,0.0
2360,0.0002,0.25
2361,0.0002,2.25
2362,0.0002,1.0
2363,0.0002,0.25
2364,0.0002,1.2
2365,0.0002,1.5
2366,0.0002,0.5
2367,0.0002,0.5
2368,0.0002,0.0
2369,0.0002,3.2
2370,0.0002,1.1
2371,0.0002,0.5
2372,0.0002,0.5
2373,0.0002,3.0
2374,0.0002,0.0
2375,0.0002,1.0
2376,0.0002,0.25
2377,0.0002,1.0
2378,0.0002,1.0
2379,0.0002,0.5
2380,0.0002,1.75
2381,0.0002,1.2
2382,0.0002,1.2
2383,0.0002,0.6
2384,0.0002,0.75
2385,0.0002,0.75
2386,0.0002,1.2
2387,0.0002,1.0
2388,0.0002,0.0
2389,0.0002,0.0
2390,0.0002,1.0
2391,0.0002,0.0
2392,0.0002,0.0
2393,0.0002,0.0
2394,0.0002,1.25
2395,0.0002,0.25
2396,0.0002,1.0
2397,0.0002,1.0
2398,0.0002,0.5
2399,0.0002,0.75
2400,0.0002,0.0
2401,0.0002,0.8
2402,0.0002,0.0
2403,0.0002,0.0
2404,0.0002,0.0
2405,0.0002,1.0
2406,0.0002,1.0
2407,0.0002,0.0
2408,0.0002,0.25
2409,0.0002,0.0
